"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","RMSE Score","MeanState","train","score","1","0.561245","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","global","score","1","0.511221","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","test","score","1","0.478327","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","val","score","1","0.495194","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE","Overall Score","MeanState","train","score","1","0.520044","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00568282","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00568282","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00536453","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00536453","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0155611","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.00533506","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00533506","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0159963","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.00581808","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00581808","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.599455","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.433633","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.532077","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.637314","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","global","scalar","months","2.82279","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.5169","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","test","scalar","months","3.07491","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","test","score","1","0.471714","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","val","scalar","months","2.88928","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","val","score","1","0.504541","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Phase Shift","MeanState","train","scalar","months","2.76363","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Seasonal Cycle Score","MeanState","train","score","1","0.527485","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","global","scalar","g m-2 d-1","-0.0102528","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","global","score","1","0.348085","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","test","scalar","g m-2 d-1","-0.0108169","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","test","score","1","0.366901","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","val","scalar","g m-2 d-1","-0.010226","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","val","score","1","0.352545","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias","MeanState","train","scalar","g m-2 d-1","-0.0101783","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Bias Score","MeanState","train","score","1","0.344834","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","global","scalar","g m-2 d-1","0.0114239","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","global","score","1","0.561353","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","test","scalar","g m-2 d-1","0.0122222","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","test","score","1","0.567184","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","val","scalar","g m-2 d-1","0.0113718","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","val","score","1","0.55816","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE","MeanState","train","scalar","g m-2 d-1","0.0113123","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","RMSE Score","MeanState","train","score","1","0.561973","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","global","score","1","0.517429","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","test","score","1","0.481323","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","val","score","1","0.501096","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_1_DEGREE","Overall Score","MeanState","train","score","1","0.526716","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0159356","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00934218","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00575242","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00575242","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0161815","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00540924","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00540924","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0155611","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.00539353","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.00539353","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0159963","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.00589449","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.00589449","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","global","score","1","0.608609","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","test","score","1","0.438761","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","val","score","1","0.540189","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Spatial Distribution Score","MeanState","train","score","1","0.647045","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","global","scalar","months","2.83384","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","global","score","1","0.514684","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","test","scalar","months","3.08609","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","test","score","1","0.469264","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","val","scalar","months","2.89669","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","val","score","1","0.503135","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Phase Shift","MeanState","train","scalar","months","2.77466","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Seasonal Cycle Score","MeanState","train","score","1","0.525304","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","global","scalar","g m-2 d-1","-0.0101832","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","global","score","1","0.34878","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","test","scalar","g m-2 d-1","-0.0107722","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","test","score","1","0.367184","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","val","scalar","g m-2 d-1","-0.0101675","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","val","score","1","0.353305","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Bias","MeanState","train","scalar","g m-2 d-1","-0.0101018","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Bias Score","MeanState","train","score","1","0.345612","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","global","scalar","g m-2 d-1","0.011364","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","global","score","1","0.561402","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","test","scalar","g m-2 d-1","0.0121872","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","test","score","1","0.567138","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","val","scalar","g m-2 d-1","0.0113235","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","val","score","1","0.558058","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","RMSE","MeanState","train","scalar","g m-2 d-1","0.0112456","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","RMSE Score","MeanState","train","score","1","0.562058","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","global","score","1","0.518975","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","test","score","1","0.481897","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","val","score","1","0.502549","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","CO2_OFFSET_300_PPM","Overall Score","MeanState","train","score","1","0.528416","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.10194","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.853742","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.12709","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.12709","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.11908","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.15147","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.15147","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.11234","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.14649","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.14649","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.10032","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","1.12297","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","1.12297","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","global","score","1","0.998875","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","test","score","1","0.998037","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","val","score","1","0.998251","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Spatial Distribution Score","MeanState","train","score","1","0.999159","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Phase Shift","MeanState","global","scalar","months","0.616053","1.0"
"CarbonCycle","NetPrimaryProduction","ENSMEAN","TEMP_OFFSET_5_DEGREE","Seasonal Cycle Score","MeanState","global","score","1","0.923857","1.0"
