"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","test","scalar","g m-2 d-1","0.418986","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","test","score","1","0.61776","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","val","scalar","g m-2 d-1","0.399511","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","val","score","1","0.621731","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE","MeanState","train","scalar","g m-2 d-1","0.376283","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","RMSE Score","MeanState","train","score","1","0.634565","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","global","score","1","0.707271","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","test","score","1","0.696924","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","val","score","1","0.699235","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","carry_no_nudge","Overall Score","MeanState","train","score","1","0.711184","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.996741","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.01976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.01976","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00262","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","1.00703","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00703","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.998066","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.993676","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.993676","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","global","score","1","0.999357","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","test","score","1","0.998838","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","val","score","1","0.999158","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Spatial Distribution Score","MeanState","train","score","1","0.999529","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Phase Shift","MeanState","global","scalar","months","0.718559","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","global","score","1","0.906494","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Phase Shift","MeanState","test","scalar","months","0.77225","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","test","score","1","0.900433","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Phase Shift","MeanState","val","scalar","months","0.693628","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","val","score","1","0.908978","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Phase Shift","MeanState","train","scalar","months","0.707011","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Seasonal Cycle Score","MeanState","train","score","1","0.908189","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Bias","MeanState","global","scalar","g m-2 d-1","-0.00118955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Bias Score","MeanState","global","score","1","0.768942","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Bias","MeanState","test","scalar","g m-2 d-1","0.0114364","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Bias Score","MeanState","test","score","1","0.746299","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Bias","MeanState","val","scalar","g m-2 d-1","0.00441478","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Bias Score","MeanState","val","score","1","0.754726","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Bias","MeanState","train","scalar","g m-2 d-1","-0.00439019","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Bias Score","MeanState","train","score","1","0.77698","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","RMSE","MeanState","global","scalar","g m-2 d-1","0.0744571","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","RMSE Score","MeanState","global","score","1","0.760756","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","RMSE","MeanState","test","scalar","g m-2 d-1","0.0887954","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","RMSE Score","MeanState","test","score","1","0.744144","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","RMSE","MeanState","val","scalar","g m-2 d-1","0.0793184","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","RMSE Score","MeanState","val","score","1","0.756189","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","RMSE","MeanState","train","scalar","g m-2 d-1","0.0710478","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","RMSE Score","MeanState","train","score","1","0.765385","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Overall Score","MeanState","global","score","1","0.839261","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Overall Score","MeanState","test","score","1","0.826772","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Overall Score","MeanState","val","score","1","0.835048","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","no_carry","Overall Score","MeanState","train","score","1","0.843094","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.777347","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.777347","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.775517","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.775517","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00262","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.770754","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.770754","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.998066","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.780788","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.780788","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","global","score","1","0.906214","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","test","score","1","0.91086","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","val","score","1","0.91637","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Spatial Distribution Score","MeanState","train","score","1","0.905157","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Phase Shift","MeanState","global","scalar","months","0.834761","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","global","score","1","0.894965","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Phase Shift","MeanState","test","scalar","months","0.875423","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","test","score","1","0.88883","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Phase Shift","MeanState","val","scalar","months","0.826228","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","val","score","1","0.893878","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Phase Shift","MeanState","train","scalar","months","0.82468","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Seasonal Cycle Score","MeanState","train","score","1","0.896986","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Bias","MeanState","global","scalar","g m-2 d-1","-0.220584","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Bias Score","MeanState","global","score","1","0.497385","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Bias","MeanState","test","scalar","g m-2 d-1","-0.232809","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Bias Score","MeanState","test","score","1","0.47302","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Bias","MeanState","val","scalar","g m-2 d-1","-0.231861","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Bias Score","MeanState","val","score","1","0.470223","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Bias","MeanState","train","scalar","g m-2 d-1","-0.217279","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Bias Score","MeanState","train","score","1","0.506406","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","RMSE","MeanState","global","scalar","g m-2 d-1","0.329197","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","RMSE Score","MeanState","global","score","1","0.653874","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","RMSE","MeanState","test","scalar","g m-2 d-1","0.35267","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","RMSE Score","MeanState","test","score","1","0.642502","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","RMSE","MeanState","val","scalar","g m-2 d-1","0.342788","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","RMSE Score","MeanState","val","score","1","0.642505","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","RMSE","MeanState","train","scalar","g m-2 d-1","0.323457","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","RMSE Score","MeanState","train","score","1","0.658236","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Overall Score","MeanState","global","score","1","0.721262","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Overall Score","MeanState","test","score","1","0.711543","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Overall Score","MeanState","val","score","1","0.713096","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.1","Overall Score","MeanState","train","score","1","0.725004","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.997931","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.778462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.824983","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.824983","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00833","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.83319","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.83319","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","1.00262","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.830954","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.830954","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.998066","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","nudge_0.2","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.824498","1.0"
