"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","kg /m2","-2.21139","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.40145","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","kg /m2","-2.39289","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.441705","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","kg /m2","-0.868739","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.326344","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.527491","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.527274","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.578718","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.519983","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.78791","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","2.68936","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.86426","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.83525","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.53435","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.85868","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg /m2","4.61179","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","val","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Period Mean (original grids)","MeanState","val","scalar","kg /m2","3.8592","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Model Period Mean (intersection)","MeanState","val","scalar","kg /m2","4.5175","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Model Period Mean (complement)","MeanState","val","scalar","kg /m2","3.81333","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg /m2","2.58393","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Benchmark Period Mean (complement)","MeanState","train","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Period Mean (original grids)","MeanState","train","scalar","kg /m2","3.77859","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Model Period Mean (intersection)","MeanState","train","scalar","kg /m2","2.25101","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Model Period Mean (complement)","MeanState","train","scalar","kg /m2","3.88229","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Spatial Distribution Score","MeanState","global","score","1","0.87591","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Spatial Distribution Score","MeanState","test","score","1","0.735204","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Spatial Distribution Score","MeanState","val","score","1","0.850464","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Spatial Distribution Score","MeanState","train","score","1","0.909192","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Bias","MeanState","global","scalar","kg /m2","-0.340487","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Bias Score","MeanState","global","score","1","0.458158","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Bias","MeanState","test","scalar","kg /m2","-0.521049","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Bias Score","MeanState","test","score","1","0.544613","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Bias","MeanState","val","scalar","kg /m2","-0.0942873","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Bias Score","MeanState","val","score","1","0.600817","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Bias","MeanState","train","scalar","kg /m2","-0.33292","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Bias Score","MeanState","train","score","1","0.419309","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Overall Score","MeanState","global","score","1","0.667034","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Overall Score","MeanState","test","score","1","0.639909","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Overall Score","MeanState","val","score","1","0.72564","1.0"
"CarbonStocks","Biomass","NBCD2000","TL_AVH15C1","Overall Score","MeanState","train","score","1","0.664251","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.81421","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","2.80849","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.8841","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.84064","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.51057","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.86638","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg /m2","4.61179","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","val","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Period Mean (original grids)","MeanState","val","scalar","kg /m2","3.88407","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","val","scalar","kg /m2","4.46522","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","val","scalar","kg /m2","3.84356","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg /m2","2.58393","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Benchmark Period Mean (complement)","MeanState","train","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Period Mean (original grids)","MeanState","train","scalar","kg /m2","3.80856","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Model Period Mean (intersection)","MeanState","train","scalar","kg /m2","2.42566","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Model Period Mean (complement)","MeanState","train","scalar","kg /m2","3.90244","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Spatial Distribution Score","MeanState","global","score","1","0.843717","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Spatial Distribution Score","MeanState","test","score","1","0.686038","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Spatial Distribution Score","MeanState","val","score","1","0.816573","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Spatial Distribution Score","MeanState","train","score","1","0.883215","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Bias","MeanState","global","scalar","kg /m2","-0.221354","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Bias Score","MeanState","global","score","1","0.4307","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Bias","MeanState","test","scalar","kg /m2","-0.544835","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Bias Score","MeanState","test","score","1","0.540588","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Bias","MeanState","val","scalar","kg /m2","-0.146568","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Bias Score","MeanState","val","score","1","0.594343","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Bias","MeanState","train","scalar","kg /m2","-0.158275","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Bias Score","MeanState","train","score","1","0.383712","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Overall Score","MeanState","global","score","1","0.637208","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Overall Score","MeanState","test","score","1","0.613313","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Overall Score","MeanState","val","score","1","0.705458","1.0"
"CarbonStocks","Biomass","NBCD2000","BASE_NO_CARRY","Overall Score","MeanState","train","score","1","0.633463","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg/ha","24.0148","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","Mg/ha","14.5295","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","Mg/ha","26.1813","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","Mg/ha","0.0105242","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg/ha","49.9613","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Period Mean (original grids)","MeanState","test","scalar","Mg/ha","39.3546","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Model Period Mean (intersection)","MeanState","test","scalar","Mg/ha","39.3487","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Model Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","val","scalar","Mg/ha","50.303","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Benchmark Period Mean (complement)","MeanState","val","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Period Mean (original grids)","MeanState","val","scalar","Mg/ha","39.7062","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Model Period Mean (intersection)","MeanState","val","scalar","Mg/ha","39.7062","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Model Period Mean (complement)","MeanState","val","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","train","scalar","Mg/ha","46.2013","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Benchmark Period Mean (complement)","MeanState","train","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Period Mean (original grids)","MeanState","train","scalar","Mg/ha","38.9015","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Model Period Mean (intersection)","MeanState","train","scalar","Mg/ha","38.9015","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Model Period Mean (complement)","MeanState","train","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.867463","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Spatial Distribution Score","MeanState","test","score","1","0.829482","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Spatial Distribution Score","MeanState","val","score","1","0.832291","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Spatial Distribution Score","MeanState","train","score","1","0.844837","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Bias","MeanState","global","scalar","Mg/ha","2.22979","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Bias Score","MeanState","global","score","1","0.655529","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Bias","MeanState","test","scalar","Mg/ha","-11.0746","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Bias Score","MeanState","test","score","1","0.55383","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Bias","MeanState","val","scalar","Mg/ha","-10.5477","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Bias Score","MeanState","val","score","1","0.540471","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Bias","MeanState","train","scalar","Mg/ha","-7.30196","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Bias Score","MeanState","train","score","1","0.512265","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Overall Score","MeanState","global","score","1","0.761496","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Overall Score","MeanState","test","score","1","0.691656","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Overall Score","MeanState","val","score","1","0.686381","1.0"
"CarbonStocks","Biomass","ESACCI","ENSMEAN","Overall Score","MeanState","train","score","1","0.678551","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg/ha","46.9898","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg/ha","8.73192","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","Mg/ha","33.5253","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","Mg/ha","33.5248","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg/ha","49.9627","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg/ha","16.6733","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","Mg/ha","30.2816","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","Mg/ha","30.2791","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","Mg/ha","50.303","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","Mg/ha","33.9442","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","Mg/ha","33.9442","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","Mg/ha","46.2013","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","Mg/ha","34.2099","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","Mg/ha","34.2099","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","Mg/ha","nan","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.828188","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.80221","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.840583","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.834975","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","Mg/ha","-13.5632","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.415005","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","Mg/ha","-20.1648","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.433326","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","Mg/ha","-16.3315","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.423416","1.0"
"CarbonStocks","Biomass","ESACCI","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","Mg/ha","-12.0309","1.0"
