"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg /m2","4.09222","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.71094","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","4.12207","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.886275","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.749567","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Bias","MeanState","global","scalar","kg /m2","-0.137133","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Bias Score","MeanState","global","score","1","0.430688","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Bias","MeanState","test","scalar","kg /m2","-0.344465","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Bias Score","MeanState","test","score","1","0.519605","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Overall Score","MeanState","global","score","1","0.658482","1.0"
"CarbonStocks","Biomass","NBCD2000","TL-Emulator","Overall Score","MeanState","test","score","1","0.634586","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.20741","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","2.26827","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Period Mean (original grids)","MeanState","global","scalar","kg /m2","4.04232","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.64104","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","4.06791","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.97673","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.06112","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.96936","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Spatial Distribution Score","MeanState","global","score","1","0.867757","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Spatial Distribution Score","MeanState","test","score","1","0.84755","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Bias","MeanState","global","scalar","kg /m2","0.43363","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Bias Score","MeanState","global","score","1","0.411255","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Bias","MeanState","test","scalar","kg /m2","0.00571517","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Bias Score","MeanState","test","score","1","0.484435","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Overall Score","MeanState","global","score","1","0.639506","1.0"
"CarbonStocks","Biomass","NBCD2000","CLASSIC","Overall Score","MeanState","test","score","1","0.665993","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.07941","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.63516","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Period Mean (original grids)","MeanState","global","scalar","kg /m2","2.71878","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","1.98271","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","2.76803","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Period Mean (original grids)","MeanState","test","scalar","kg /m2","2.72533","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","2.67538","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","2.72888","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Spatial Distribution Score","MeanState","global","score","1","0.755196","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Spatial Distribution Score","MeanState","test","score","1","0.624734","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Bias","MeanState","global","scalar","kg /m2","-1.0967","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Bias Score","MeanState","global","score","1","0.501442","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Bias","MeanState","test","scalar","kg /m2","-1.38002","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Bias Score","MeanState","test","score","1","0.536124","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Overall Score","MeanState","global","score","1","0.628319","1.0"
"CarbonStocks","Biomass","NBCD2000","JSBACH","Overall Score","MeanState","test","score","1","0.580429","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.19706","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","2.16561","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.26895","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.06711","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.13926","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.06101","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Spatial Distribution Score","MeanState","global","score","1","0.880408","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Spatial Distribution Score","MeanState","test","score","1","0.868023","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Bias","MeanState","global","scalar","kg /m2","-0.864239","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Bias Score","MeanState","global","score","1","0.462776","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Bias","MeanState","test","scalar","kg /m2","-0.916137","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Bias Score","MeanState","test","score","1","0.466033","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Overall Score","MeanState","global","score","1","0.671592","1.0"
"CarbonStocks","Biomass","NBCD2000","VISIT-UT","Overall Score","MeanState","test","score","1","0.667028","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.84704","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","2.77098","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.92203","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.90581","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.72109","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.92002","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.866503","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.740995","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Bias","MeanState","global","scalar","kg /m2","-0.258872","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Bias Score","MeanState","global","score","1","0.440588","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Bias","MeanState","test","scalar","kg /m2","-0.334308","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Bias Score","MeanState","test","score","1","0.540804","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Overall Score","MeanState","global","score","1","0.653546","1.0"
"CarbonStocks","Biomass","NBCD2000","Stable-Emulator","Overall Score","MeanState","test","score","1","0.640899","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.22415","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","1.9868","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Period Mean (original grids)","MeanState","global","scalar","kg /m2","2.71467","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","1.9336","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","2.7631","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Period Mean (original grids)","MeanState","test","scalar","kg /m2","2.88186","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","2.33545","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","2.92493","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Spatial Distribution Score","MeanState","global","score","1","0.522769","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Spatial Distribution Score","MeanState","test","score","1","0.360956","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Bias","MeanState","global","scalar","kg /m2","-1.29055","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Bias Score","MeanState","global","score","1","0.455393","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Bias","MeanState","test","scalar","kg /m2","-1.71995","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Bias Score","MeanState","test","score","1","0.575059","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Overall Score","MeanState","global","score","1","0.489081","1.0"
"CarbonStocks","Biomass","NBCD2000","ORCHIDEE","Overall Score","MeanState","test","score","1","0.468007","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.16667","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Period Mean (original grids)","MeanState","global","scalar","kg /m2","1.95343","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","4.4724","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","1.91055","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Period Mean (original grids)","MeanState","test","scalar","kg /m2","6.48623","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","5.29799","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","6.57959","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Spatial Distribution Score","MeanState","global","score","1","0.899843","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Spatial Distribution Score","MeanState","test","score","1","0.917032","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Bias","MeanState","global","scalar","kg /m2","1.30573","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Bias Score","MeanState","global","score","1","0.401208","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Bias","MeanState","test","scalar","kg /m2","1.24259","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Bias Score","MeanState","test","score","1","0.493327","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Overall Score","MeanState","global","score","1","0.650525","1.0"
"CarbonStocks","Biomass","NBCD2000","CLM","Overall Score","MeanState","test","score","1","0.70518","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.13064","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.55976","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Period Mean (original grids)","MeanState","global","scalar","kg /m2","3.43761","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.21068","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","3.45213","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg /m2","4.0554","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Benchmark Period Mean (complement)","MeanState","test","scalar","kg /m2","nan","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Period Mean (original grids)","MeanState","test","scalar","kg /m2","3.39175","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Model Period Mean (intersection)","MeanState","test","scalar","kg /m2","3.92472","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Model Period Mean (complement)","MeanState","test","scalar","kg /m2","3.34883","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Spatial Distribution Score","MeanState","global","score","1","0.880881","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Spatial Distribution Score","MeanState","test","score","1","0.730797","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Bias","MeanState","global","scalar","kg /m2","0.0800423","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Bias Score","MeanState","global","score","1","0.406168","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Bias","MeanState","test","scalar","kg /m2","-0.130683","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Bias Score","MeanState","test","score","1","0.424108","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Overall Score","MeanState","global","score","1","0.643524","1.0"
"CarbonStocks","Biomass","NBCD2000","SDGVM","Overall Score","MeanState","test","score","1","0.577453","1.0"
"CarbonStocks","Biomass","NBCD2000","ELM","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg /m2","3.02985","1.0"
"CarbonStocks","Biomass","NBCD2000","ELM","Benchmark Period Mean (complement)","MeanState","global","scalar","kg /m2","3.80443","1.0"
"CarbonStocks","Biomass","NBCD2000","ELM","Period Mean (original grids)","MeanState","global","scalar","kg /m2","5.42876","1.0"
"CarbonStocks","Biomass","NBCD2000","ELM","Model Period Mean (intersection)","MeanState","global","scalar","kg /m2","4.1184","1.0"
"CarbonStocks","Biomass","NBCD2000","ELM","Model Period Mean (complement)","MeanState","global","scalar","kg /m2","5.52006","1.0"
