"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.912291","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","0.0373452","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.794658","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","0.0318903","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.76601","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.154692","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.701279","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.184278","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","0.678795","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.668932","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Stable-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.629981","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00757005","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00940318","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0271584","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0271584","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00934495","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0264302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0264302","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.0575812","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.0504538","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","global","scalar","months","0.916433","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.875695","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Phase Shift","MeanState","test","scalar","months","0.902262","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.876842","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","0.0195886","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","global","score","1","0.727895","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","0.0170874","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Bias Score","MeanState","test","score","1","0.738286","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","0.303281","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","global","score","1","0.579082","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","0.306277","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","RMSE Score","MeanState","test","score","1","0.574028","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","global","score","1","0.563867","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","Base-Emulator-Carrying","Overall Score","MeanState","test","score","1","0.562728","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.54997","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.54997","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","global","score","1","0.917526","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Spatial Distribution Score","MeanState","test","score","1","0.828809","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","global","scalar","months","1.6523","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","global","score","1","0.756642","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Phase Shift","MeanState","test","scalar","months","1.62042","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Seasonal Cycle Score","MeanState","test","score","1","0.765671","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","global","scalar","g m-2 d-1","0.539021","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","global","score","1","0.375492","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Bias","MeanState","test","scalar","g m-2 d-1","0.43327","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Bias Score","MeanState","test","score","1","0.360133","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","global","scalar","g m-2 d-1","2.70709","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","global","score","1","0.389685","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","RMSE","MeanState","test","scalar","g m-2 d-1","4.2147","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","RMSE Score","MeanState","test","score","1","0.393921","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Overall Score","MeanState","global","score","1","0.565806","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base-Emulator-No-Carrying","Overall Score","MeanState","test","score","1","0.548491","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.05581","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.05581","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.52623","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.52623","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","global","score","1","0.887184","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Spatial Distribution Score","MeanState","test","score","1","0.806823","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","global","scalar","months","1.75334","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","global","score","1","0.733127","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Phase Shift","MeanState","test","scalar","months","1.71337","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Seasonal Cycle Score","MeanState","test","score","1","0.744187","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Bias","MeanState","global","scalar","g m-2 d-1","0.505616","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","global","score","1","0.353822","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Bias","MeanState","test","scalar","g m-2 d-1","0.409538","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Bias Score","MeanState","test","score","1","0.335255","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","RMSE","MeanState","global","scalar","g m-2 d-1","2.91819","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","global","score","1","0.387879","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","RMSE","MeanState","test","scalar","g m-2 d-1","4.24722","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","RMSE Score","MeanState","test","score","1","0.388003","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","global","score","1","0.549978","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Stabilised_32_years","Overall Score","MeanState","test","score","1","0.532454","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.2535","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.2535","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.91562","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.91562","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.732343","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.660959","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","2.42153","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.613031","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","2.28111","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.641046","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","g m-2 d-1","0.703297","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.319227","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","g m-2 d-1","0.798913","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.336652","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","g m-2 d-1","4.68128","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.364416","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","g m-2 d-1","5.84633","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.391006","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.478687","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.484134","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.5502","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.64206","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.08922","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.1167","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.54997","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.54997","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
