"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","-1.16886","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","-1.31402","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","-0.0278033","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-0.512224","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.239945","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","-1.19406","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","-1.36534","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","-0.0215932","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.801772","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.789438","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Phase Shift","MeanState","global","scalar","months","1.7861","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","global","score","1","0.742742","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Phase Shift","MeanState","test","scalar","months","1.59834","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","test","score","1","0.77972","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","g m-2 day-1","-0.811069","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.283712","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","g m-2 day-1","-0.853111","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.298141","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","g m-2 day-1","1.03885","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.408615","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","g m-2 day-1","1.09253","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.420775","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.529091","1.0"
"CarbonCycle","NetEcosystemExchange","FLUXCOM","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.54177","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.37126","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.59983","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.68761","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.68786","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.5695","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.72955","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.72837","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.57932","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","global","score","1","0.899033","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Spatial Distribution Score","MeanState","test","score","1","0.916029","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Phase Shift","MeanState","global","scalar","months","1.22271","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","global","score","1","0.828551","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Phase Shift","MeanState","test","scalar","months","1.30132","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Seasonal Cycle Score","MeanState","test","score","1","0.815632","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Bias","MeanState","global","scalar","g/m^2/day","0.316864","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Bias Score","MeanState","global","score","1","0.569573","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Bias","MeanState","test","scalar","g/m^2/day","0.296023","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Bias Score","MeanState","test","score","1","0.576219","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","RMSE","MeanState","global","scalar","g/m^2/day","1.05324","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","RMSE Score","MeanState","global","score","1","0.597364","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","RMSE","MeanState","test","scalar","g/m^2/day","1.04056","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","RMSE Score","MeanState","test","score","1","0.587541","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Overall Score","MeanState","global","score","1","0.698377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Stabilised-Emulator-No-TL","Overall Score","MeanState","test","score","1","0.696592","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.37531","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.58168","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.73582","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.73586","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.70446","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.80287","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.80172","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.63809","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","global","score","1","0.903319","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Spatial Distribution Score","MeanState","test","score","1","0.921129","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Phase Shift","MeanState","global","scalar","months","1.2584","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","global","score","1","0.822321","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Phase Shift","MeanState","test","scalar","months","1.32536","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Seasonal Cycle Score","MeanState","test","score","1","0.811808","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Bias","MeanState","global","scalar","g/m^2/day","0.360678","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Bias Score","MeanState","global","score","1","0.544488","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Bias","MeanState","test","scalar","g/m^2/day","0.369778","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Bias Score","MeanState","test","score","1","0.551171","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","RMSE","MeanState","global","scalar","g/m^2/day","1.09834","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","RMSE Score","MeanState","global","score","1","0.584465","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","RMSE","MeanState","test","scalar","g/m^2/day","1.07702","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","RMSE Score","MeanState","test","score","1","0.576384","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Overall Score","MeanState","global","score","1","0.687812","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Emulator-TL-1982-Start","Overall Score","MeanState","test","score","1","0.687376","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.36719","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.62042","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g/m^2/day","2.66394","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g/m^2/day","2.66475","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g/m^2/day","2.35777","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.4307","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m^2/day","0.744377","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g/m^2/day","2.69829","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g/m^2/day","2.69724","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g/m^2/day","3.39427","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.924226","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.939747","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.24776","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.825651","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.27751","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.821516","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias","MeanState","global","scalar","g/m^2/day","0.297309","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.576486","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias","MeanState","test","scalar","g/m^2/day","0.265514","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.582684","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE","MeanState","global","scalar","g/m^2/day","1.00381","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.589838","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE","MeanState","test","scalar","g/m^2/day","0.983958","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.58874","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.701208","1.0"
"CarbonCycle","GrossPrimaryProduction","WECANN","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.704286","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.46893","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","3.16886","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.55051","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.869","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0493723","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.5969","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.389284","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","2.60748","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.98245","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0403558","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.983323","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.981212","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","0.714093","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.915638","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","0.690289","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.925572","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Bias","MeanState","global","scalar","g m-2 day-1","0.400077","1.0"
"CarbonCycle","GrossPrimaryProduction","FLUXCOM","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.616415","1.0"
