"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Phase Shift","MeanState","global","scalar","months","3.78855","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","global","score","1","0.352307","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Phase Shift","MeanState","test","scalar","months","3.63596","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Seasonal Cycle Score","MeanState","test","score","1","0.386974","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Bias","MeanState","global","scalar","g m-2 d-1","-0.000224854","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Bias Score","MeanState","global","score","1","0.999443","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Bias","MeanState","test","scalar","g m-2 d-1","-0.000176745","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","Bias Score","MeanState","test","score","1","0.999515","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","RMSE","MeanState","global","scalar","g m-2 d-1","0.000676172","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","RMSE","MeanState","test","scalar","g m-2 d-1","0.000747137","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_+5","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.00608135","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.00608135","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.00417985","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.00417985","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","global","score","1","1.15239e-14","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Phase Shift","MeanState","global","scalar","months","2.07209","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","global","score","1","0.68702","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Phase Shift","MeanState","test","scalar","months","1.9313","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Seasonal Cycle Score","MeanState","test","score","1","0.711819","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias","MeanState","global","scalar","g m-2 d-1","0.00608135","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias Score","MeanState","global","score","1","0.990318","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias","MeanState","test","scalar","g m-2 d-1","0.00417983","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","Bias Score","MeanState","test","score","1","0.992232","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE","MeanState","global","scalar","g m-2 d-1","0.0108246","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE","MeanState","test","scalar","g m-2 d-1","0.00888289","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_0","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.000103978","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.000103978","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","7.55259e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","7.55259e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","global","score","1","2.32186e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","global","scalar","months","3.08903","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","global","score","1","0.487622","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Phase Shift","MeanState","test","scalar","months","2.99085","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Seasonal Cycle Score","MeanState","test","score","1","0.509531","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Bias","MeanState","global","scalar","g m-2 d-1","0.000103978","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Bias Score","MeanState","global","score","1","0.999225","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Bias","MeanState","test","scalar","g m-2 d-1","7.55225e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","Bias Score","MeanState","test","score","1","0.999382","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","RMSE","MeanState","global","scalar","g m-2 d-1","0.000956281","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","RMSE","MeanState","test","scalar","g m-2 d-1","0.000927283","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","tmp_minus_5","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.16187e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.16187e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","6.20064e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","6.20064e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","global","score","1","3.0543e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Phase Shift","MeanState","global","scalar","months","3.19495","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.466097","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Phase Shift","MeanState","test","scalar","months","3.15484","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.475439","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","4.16187e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Bias Score","MeanState","global","score","1","0.999278","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","6.20065e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","Bias Score","MeanState","test","score","1","0.999351","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.00085257","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.000909993","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_minus_25","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.16187e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.16187e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","6.20064e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","6.20064e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","global","score","1","3.0543e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","global","scalar","months","3.19495","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","global","score","1","0.466097","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Phase Shift","MeanState","test","scalar","months","3.15484","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Seasonal Cycle Score","MeanState","test","score","1","0.475439","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","global","scalar","g m-2 d-1","4.16187e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","global","score","1","0.999278","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Bias","MeanState","test","scalar","g m-2 d-1","6.20065e-05","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","Bias Score","MeanState","test","score","1","0.999351","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","global","scalar","g m-2 d-1","0.00085257","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","global","score","1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","RMSE","MeanState","test","scalar","g m-2 d-1","0.000909993","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","pre_spfh_minus_25","RMSE Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","9.79801e-12","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.000611191","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.000611191","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.000722965","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.000722965","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","global","score","1","6.90323e-13","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Spatial Distribution Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Phase Shift","MeanState","global","scalar","months","3.57145","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","global","score","1","0.396677","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Phase Shift","MeanState","test","scalar","months","3.61723","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Seasonal Cycle Score","MeanState","test","score","1","0.387355","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Bias","MeanState","global","scalar","g m-2 d-1","0.000611191","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Bias Score","MeanState","global","score","1","0.998692","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Bias","MeanState","test","scalar","g m-2 d-1","0.000722964","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","Bias Score","MeanState","test","score","1","0.998686","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","RMSE","MeanState","global","scalar","g m-2 d-1","0.00148465","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","co2_140ppm","RMSE Score","MeanState","global","score","1","0","1.0"
