"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.921275","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.919792","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919792","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Spatial Distribution Score","MeanState","global","score","1","0.261383","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Spatial Distribution Score","MeanState","test","score","1","0.306096","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Phase Shift","MeanState","global","scalar","months","2.98155","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.516564","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Phase Shift","MeanState","test","scalar","months","3.08564","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.492456","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.00308936","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Bias Score","MeanState","global","score","1","0.296116","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Bias","MeanState","test","scalar","g m-2 d-1","0.000200556","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Bias Score","MeanState","test","score","1","0.307009","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.733369","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","RMSE Score","MeanState","global","score","1","0.333548","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.691398","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","RMSE Score","MeanState","test","score","1","0.331483","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Overall Score","MeanState","global","score","1","0.348232","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_40pct","Overall Score","MeanState","test","score","1","0.353706","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.01125","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.01125","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.00781","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.00781","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Spatial Distribution Score","MeanState","global","score","1","0.176468","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Spatial Distribution Score","MeanState","test","score","1","0.208749","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Phase Shift","MeanState","global","scalar","months","3.8318","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.343907","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Phase Shift","MeanState","test","scalar","months","3.91614","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.325845","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0868884","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Bias Score","MeanState","global","score","1","0.271268","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Bias","MeanState","test","scalar","g m-2 d-1","0.0882136","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Bias Score","MeanState","test","score","1","0.28323","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.828941","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","RMSE Score","MeanState","global","score","1","0.30415","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.782173","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","RMSE Score","MeanState","test","score","1","0.306678","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Overall Score","MeanState","global","score","1","0.279989","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_60pct","Overall Score","MeanState","test","score","1","0.286236","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.04532","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.04532","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.04095","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.04095","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Spatial Distribution Score","MeanState","global","score","1","0.134052","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Spatial Distribution Score","MeanState","test","score","1","0.157408","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Phase Shift","MeanState","global","scalar","months","4.43704","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.223576","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Phase Shift","MeanState","test","scalar","months","4.44876","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.220973","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Bias","MeanState","global","scalar","g m-2 d-1","0.12096","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Bias Score","MeanState","global","score","1","0.264263","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Bias","MeanState","test","scalar","g m-2 d-1","0.121356","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Bias Score","MeanState","test","score","1","0.277681","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.872794","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","RMSE Score","MeanState","global","score","1","0.291075","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.822958","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","RMSE Score","MeanState","test","score","1","0.295515","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Overall Score","MeanState","global","score","1","0.240808","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_80pct","Overall Score","MeanState","test","score","1","0.249418","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.178297","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.178297","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.183314","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.183314","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.125","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Spatial Distribution Score","MeanState","test","score","1","0.132013","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","global","scalar","months","1.60346","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.773799","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Phase Shift","MeanState","test","scalar","months","1.59462","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Seasonal Cycle Score","MeanState","test","score","1","0.775577","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.746068","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Bias Score","MeanState","global","score","1","0.190222","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.736278","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Bias Score","MeanState","test","score","1","0.164215","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.895227","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","global","score","1","0.358141","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.883376","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","RMSE Score","MeanState","test","score","1","0.356596","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Overall Score","MeanState","global","score","1","0.36106","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-20pct","Overall Score","MeanState","test","score","1","0.356999","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.146906","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.146906","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.157701","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.157701","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","global","score","1","0.0660154","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Spatial Distribution Score","MeanState","test","score","1","0.0871222","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","global","scalar","months","2.42853","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","global","score","1","0.631055","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Phase Shift","MeanState","test","scalar","months","2.4218","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Seasonal Cycle Score","MeanState","test","score","1","0.629202","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.777458","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Bias Score","MeanState","global","score","1","0.173959","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Bias","MeanState","test","scalar","g m-2 d-1","-0.76189","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Bias Score","MeanState","test","score","1","0.157998","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.969278","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","global","score","1","0.333351","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.96654","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","RMSE Score","MeanState","test","score","1","0.331127","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Overall Score","MeanState","global","score","1","0.307546","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-40pct","Overall Score","MeanState","test","score","1","0.307315","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.155402","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.155402","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","tmp_-60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
