"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Bias","MeanState","global","scalar","g m-2","254.775","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Bias Score","MeanState","global","score","1","0.532686","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Bias","MeanState","tropics","scalar","g m-2","351.971","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Bias Score","MeanState","tropics","score","1","0.640222","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Bias","MeanState","subtropics","scalar","g m-2","112.154","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Bias Score","MeanState","subtropics","score","1","0.543922","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Bias","MeanState","temperate","scalar","g m-2","-20.294","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Bias Score","MeanState","temperate","score","1","0.869265","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Bias","MeanState","boreal","scalar","g m-2","-127.444","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Bias Score","MeanState","boreal","score","1","0.456393","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","RMSE","MeanState","global","scalar","g m-2","589.907","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","RMSE Score","MeanState","global","score","1","0.999981","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","RMSE","MeanState","tropics","scalar","g m-2","379.198","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","RMSE","MeanState","subtropics","scalar","g m-2","358.842","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","RMSE","MeanState","temperate","scalar","g m-2","109.127","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","RMSE","MeanState","boreal","scalar","g m-2","1250.05","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","RMSE Score","MeanState","boreal","score","1","0.999848","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Overall Score","MeanState","global","score","1","0.90551","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Overall Score","MeanState","tropics","score","1","0.907507","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Overall Score","MeanState","subtropics","score","1","0.907755","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Overall Score","MeanState","temperate","score","1","0.973407","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-5","Overall Score","MeanState","boreal","score","1","0.890137","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5629.15","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.39747","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Period Mean (original grids)","MeanState","global","scalar","g m-2","5797.37","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5797.37","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3553.58","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.00519685","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","3710.14","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3710.14","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","3006.97","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","33.9612","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","2898.8","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","2898.8","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","2021.16","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","6.59573","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1995.78","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1995.78","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","15824.9","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","6.19245","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","15962.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","15962.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Spatial Distribution Score","MeanState","global","score","1","0.995721","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Spatial Distribution Score","MeanState","tropics","score","1","0.996168","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Spatial Distribution Score","MeanState","subtropics","score","1","0.996615","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Spatial Distribution Score","MeanState","temperate","score","1","0.998605","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Spatial Distribution Score","MeanState","boreal","score","1","0.995484","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Bias","MeanState","global","scalar","g m-2","168.243","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Bias Score","MeanState","global","score","1","0.533234","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Bias","MeanState","tropics","scalar","g m-2","156.553","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Bias Score","MeanState","tropics","score","1","0.641009","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Bias","MeanState","subtropics","scalar","g m-2","-108.21","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Bias Score","MeanState","subtropics","score","1","0.545289","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Bias","MeanState","temperate","scalar","g m-2","-25.3915","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Bias Score","MeanState","temperate","score","1","0.869202","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Bias","MeanState","boreal","scalar","g m-2","137.579","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Bias Score","MeanState","boreal","score","1","0.45645","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","RMSE","MeanState","global","scalar","g m-2","490.623","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","RMSE Score","MeanState","global","score","1","0.999981","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","RMSE","MeanState","tropics","scalar","g m-2","225.856","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","RMSE Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","RMSE","MeanState","subtropics","scalar","g m-2","294.1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","RMSE Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","RMSE","MeanState","temperate","scalar","g m-2","87.8003","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","RMSE Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","RMSE","MeanState","boreal","scalar","g m-2","1178.81","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","RMSE Score","MeanState","boreal","score","1","0.999848","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Overall Score","MeanState","global","score","1","0.905783","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Overall Score","MeanState","tropics","score","1","0.908787","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Overall Score","MeanState","subtropics","score","1","0.908381","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Overall Score","MeanState","temperate","score","1","0.973561","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_-1","Overall Score","MeanState","boreal","score","1","0.890326","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5629.15","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.39747","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Period Mean (original grids)","MeanState","global","scalar","g m-2","5587.17","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5587.17","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3553.58","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2","0.00519685","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Period Mean (original grids)","MeanState","tropics","scalar","g m-2","3403.17","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2","3403.17","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","3006.97","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2","33.9612","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2","2636.13","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2","2636.13","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2","2021.16","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2","6.59573","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Period Mean (original grids)","MeanState","temperate","scalar","g m-2","1975.13","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2","1975.13","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2","15824.9","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2","6.19245","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Period Mean (original grids)","MeanState","boreal","scalar","g m-2","15971.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2","15971.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Spatial Distribution Score","MeanState","global","score","1","0.995479","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Spatial Distribution Score","MeanState","tropics","score","1","0.996925","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Spatial Distribution Score","MeanState","subtropics","score","1","0.992469","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Spatial Distribution Score","MeanState","temperate","score","1","0.998471","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Spatial Distribution Score","MeanState","boreal","score","1","0.995132","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Phase Shift","MeanState","tropics","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Seasonal Cycle Score","MeanState","tropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Phase Shift","MeanState","subtropics","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Seasonal Cycle Score","MeanState","subtropics","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Phase Shift","MeanState","temperate","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Seasonal Cycle Score","MeanState","temperate","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Phase Shift","MeanState","boreal","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Seasonal Cycle Score","MeanState","boreal","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Bias","MeanState","global","scalar","g m-2","-41.9737","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Bias Score","MeanState","global","score","1","0.533224","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Bias","MeanState","tropics","scalar","g m-2","-150.412","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Bias Score","MeanState","tropics","score","1","0.64119","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","tmp_4","Bias","MeanState","subtropics","scalar","g m-2","-370.975","1.0"
