"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Seasonal Cycle Score","MeanState","train","score","1","0.891723","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","global","scalar","g m-2 d-1","0.0223406","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","global","score","1","0.685764","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","test","scalar","g m-2 d-1","0.0382369","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","test","score","1","0.65744","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","val","scalar","g m-2 d-1","0.0327102","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","val","score","1","0.674653","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias","MeanState","train","scalar","g m-2 d-1","0.0175686","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Bias Score","MeanState","train","score","1","0.692582","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","global","scalar","g m-2 d-1","0.135292","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","global","score","1","0.68503","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","test","scalar","g m-2 d-1","0.150449","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","test","score","1","0.673615","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","val","scalar","g m-2 d-1","0.142898","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","val","score","1","0.686254","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE","MeanState","train","scalar","g m-2 d-1","0.131061","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","RMSE Score","MeanState","train","score","1","0.686866","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","global","score","1","0.789196","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","test","score","1","0.779005","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","val","score","1","0.788026","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_LATE","Overall Score","MeanState","train","score","1","0.791215","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.945619","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.731574","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.939596","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.939596","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.94409","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.953528","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.953528","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.944882","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.946435","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.946435","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.94869","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.938611","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.938611","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.999303","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.998689","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.999008","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.999499","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","global","scalar","months","0.794418","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.895393","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","test","scalar","months","0.862145","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.886812","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","val","scalar","months","0.817085","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.892245","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Phase Shift","MeanState","train","scalar","months","0.771693","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.89875","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","global","scalar","g m-2 d-1","-0.00602355","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","global","score","1","0.757539","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","test","scalar","g m-2 d-1","0.00943734","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","test","score","1","0.728658","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","val","scalar","g m-2 d-1","0.00155213","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","val","score","1","0.747413","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias","MeanState","train","scalar","g m-2 d-1","-0.0100791","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Bias Score","MeanState","train","score","1","0.766289","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","global","scalar","g m-2 d-1","0.0743687","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","global","score","1","0.728381","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","test","scalar","g m-2 d-1","0.0887115","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","test","score","1","0.707118","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","val","scalar","g m-2 d-1","0.0788867","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","val","score","1","0.717906","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE","MeanState","train","scalar","g m-2 d-1","0.0709738","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","RMSE Score","MeanState","train","score","1","0.734726","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","global","score","1","0.821799","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","test","score","1","0.805679","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","val","score","1","0.814896","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","CO2_OFFSET_300_PPM_EARLY","Overall Score","MeanState","train","score","1","0.826798","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.945619","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.731574","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.942907","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.942907","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.94409","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.957226","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.957226","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.944882","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.949955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.949955","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.94869","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.941825","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.941825","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","global","score","1","0.999275","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","test","score","1","0.998597","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","val","score","1","0.99893","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Spatial Distribution Score","MeanState","train","score","1","0.999487","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","global","scalar","months","0.793292","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","global","score","1","0.895734","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","test","scalar","months","0.864234","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","test","score","1","0.886593","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","val","scalar","months","0.821549","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","val","score","1","0.891847","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Phase Shift","MeanState","train","scalar","months","0.769229","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Seasonal Cycle Score","MeanState","train","score","1","0.899297","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","global","scalar","g m-2 d-1","-0.00271258","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","global","score","1","0.759713","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","test","scalar","g m-2 d-1","0.0131351","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","test","score","1","0.728682","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","val","scalar","g m-2 d-1","0.00507222","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","val","score","1","0.748228","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias","MeanState","train","scalar","g m-2 d-1","-0.00686541","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Bias Score","MeanState","train","score","1","0.769069","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","global","scalar","g m-2 d-1","0.0744897","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","global","score","1","0.727067","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","test","scalar","g m-2 d-1","0.089574","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","test","score","1","0.705295","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","val","scalar","g m-2 d-1","0.0794696","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","val","score","1","0.716019","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE","MeanState","train","scalar","g m-2 d-1","0.0708874","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","RMSE Score","MeanState","train","score","1","0.733592","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","global","score","1","0.821771","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","test","score","1","0.804893","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","val","score","1","0.814209","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","TEMP_OFFSET_1_DEGREE_EARLY","Overall Score","MeanState","train","score","1","0.827007","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0173966","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.00946022","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0177154","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0177154","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0186678","1.0"
"CarbonCycle","Land-UseChangeEmissions","ENSMEAN","TEMP_OFFSET_5_DEGREE_LATE","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
