"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Period Mean (original grids)","MeanState","global","scalar","g m-2","5792.39","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5792.39","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Period Mean (original grids)","MeanState","test","scalar","g m-2","11071.9","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","11071.9","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","10236.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Period Mean (original grids)","MeanState","val","scalar","g m-2","10432.1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","10432.1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","10212.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Period Mean (original grids)","MeanState","train","scalar","g m-2","10677.9","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","10677.9","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Spatial Distribution Score","MeanState","global","score","1","0.870387","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Spatial Distribution Score","MeanState","test","score","1","0.691815","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Spatial Distribution Score","MeanState","val","score","1","0.698863","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Spatial Distribution Score","MeanState","train","score","1","0.756374","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Bias","MeanState","global","scalar","g m-2","159.237","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Bias Score","MeanState","global","score","1","0.512121","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Bias","MeanState","test","scalar","g m-2","503.914","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Bias Score","MeanState","test","score","1","0.018211","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Bias","MeanState","val","scalar","g m-2","195.339","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Bias Score","MeanState","val","score","1","0.0136489","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Bias","MeanState","train","scalar","g m-2","465.215","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Bias Score","MeanState","train","score","1","0.0155775","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","RMSE","MeanState","global","scalar","g m-2","2555.47","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","RMSE","MeanState","test","scalar","g m-2","7685.91","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","RMSE","MeanState","val","scalar","g m-2","6941.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","RMSE","MeanState","train","scalar","g m-2","6854.3","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Overall Score","MeanState","global","score","1","0.876499","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Overall Score","MeanState","test","score","1","0.742005","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Overall Score","MeanState","val","score","1","0.742502","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","base_model","Overall Score","MeanState","train","score","1","0.75439","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","5614.95","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5614.95","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","10478.3","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","10478.3","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","10236.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Period Mean (original grids)","MeanState","val","scalar","g m-2","10199","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","10199","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","10212.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","10198.8","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","10198.8","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Spatial Distribution Score","MeanState","global","score","1","0.979844","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Spatial Distribution Score","MeanState","test","score","1","0.967185","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Spatial Distribution Score","MeanState","val","score","1","0.964633","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Spatial Distribution Score","MeanState","train","score","1","0.948941","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Bias","MeanState","global","scalar","g m-2","-18.244","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Bias Score","MeanState","global","score","1","0.5336","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Bias","MeanState","test","scalar","g m-2","-90.1311","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Bias Score","MeanState","test","score","1","0.0690316","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Bias","MeanState","val","scalar","g m-2","-37.7029","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Bias Score","MeanState","val","score","1","0.0825486","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Bias","MeanState","train","scalar","g m-2","-13.8982","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Bias Score","MeanState","train","score","1","0.0752123","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","RMSE","MeanState","global","scalar","g m-2","800.189","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","RMSE Score","MeanState","global","score","1","0.999993","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","RMSE","MeanState","test","scalar","g m-2","2512.48","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","RMSE Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","RMSE","MeanState","val","scalar","g m-2","2320.85","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","RMSE Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","RMSE","MeanState","train","scalar","g m-2","2030.18","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","RMSE Score","MeanState","train","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Overall Score","MeanState","global","score","1","0.902686","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Overall Score","MeanState","test","score","1","0.807243","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Overall Score","MeanState","val","score","1","0.809436","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","5_year","Overall Score","MeanState","train","score","1","0.804831","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2","5633.2","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2","9.38021","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Period Mean (original grids)","MeanState","global","scalar","g m-2","5565.68","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","global","scalar","g m-2","5565.68","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","global","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2","10568.5","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Period Mean (original grids)","MeanState","test","scalar","g m-2","10386","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","test","scalar","g m-2","10386","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","test","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2","10236.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Period Mean (original grids)","MeanState","val","scalar","g m-2","10064","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","val","scalar","g m-2","10064","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","val","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2","10212.7","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Period Mean (original grids)","MeanState","train","scalar","g m-2","10039.6","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Model Period Mean (intersection)","MeanState","train","scalar","g m-2","10039.6","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Model Period Mean (complement)","MeanState","train","scalar","g m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Spatial Distribution Score","MeanState","global","score","1","0.99118","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Spatial Distribution Score","MeanState","test","score","1","0.984204","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Spatial Distribution Score","MeanState","val","score","1","0.98554","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Spatial Distribution Score","MeanState","train","score","1","0.978455","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Phase Shift","MeanState","global","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","global","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Phase Shift","MeanState","test","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","test","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Phase Shift","MeanState","val","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","val","score","1","1","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Phase Shift","MeanState","train","scalar","months","0","1.0"
"CarbonStocks","CarboninSoilPool","ENSMEAN","16_year","Seasonal Cycle Score","MeanState","train","score","1","1","1.0"
