"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Overall Score","MeanState","global","score","1","0.500525","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_30pct","Overall Score","MeanState","test","score","1","0.467551","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.24467","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.24467","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.37094","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","5.57951","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.57951","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Spatial Distribution Score","MeanState","global","score","1","0.887834","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Spatial Distribution Score","MeanState","test","score","1","0.782671","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Phase Shift","MeanState","global","scalar","months","1.88947","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Seasonal Cycle Score","MeanState","global","score","1","0.708101","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Phase Shift","MeanState","test","scalar","months","1.85185","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Seasonal Cycle Score","MeanState","test","score","1","0.716981","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","global","scalar","g m-2 d-1","0.629561","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","global","score","1","0.341667","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Bias","MeanState","test","scalar","g m-2 d-1","1.20859","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Bias Score","MeanState","test","score","1","0.313991","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","global","scalar","g m-2 d-1","3.10785","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","global","score","1","0.3385","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.37367","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","RMSE Score","MeanState","test","score","1","0.336044","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","global","score","1","0.52292","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_10pct","Overall Score","MeanState","test","score","1","0.497146","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","4.60908","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.60908","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.37094","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","6.14732","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","6.14732","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","global","score","1","0.879968","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Spatial Distribution Score","MeanState","test","score","1","0.758033","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","global","scalar","months","1.91595","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.704078","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Phase Shift","MeanState","test","scalar","months","1.89302","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.709618","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.99397","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","global","score","1","0.32731","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Bias","MeanState","test","scalar","g m-2 d-1","1.77639","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Bias Score","MeanState","test","score","1","0.303191","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","3.33662","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","global","score","1","0.329543","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.784","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","RMSE Score","MeanState","test","score","1","0.326266","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","global","score","1","0.514088","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_20pct","Overall Score","MeanState","test","score","1","0.484675","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.9346","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.9346","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.37094","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","5.09915","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.09915","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","global","score","1","0.884527","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Spatial Distribution Score","MeanState","test","score","1","0.79595","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","global","scalar","months","1.88121","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","global","score","1","0.709149","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Phase Shift","MeanState","test","scalar","months","1.8226","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Seasonal Cycle Score","MeanState","test","score","1","0.72218","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","global","scalar","g m-2 d-1","0.319493","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","global","score","1","0.351741","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Bias","MeanState","test","scalar","g m-2 d-1","0.728219","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Bias Score","MeanState","test","score","1","0.322866","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","global","scalar","g m-2 d-1","2.95943","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","global","score","1","0.345148","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","RMSE","MeanState","test","scalar","g m-2 d-1","5.0645","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","RMSE Score","MeanState","test","score","1","0.34353","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","global","score","1","0.527143","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_0pct","Overall Score","MeanState","test","score","1","0.505612","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","7.07621","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","7.07621","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.37094","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","9.94129","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","9.94129","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","global","score","1","0.680566","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Spatial Distribution Score","MeanState","test","score","1","0.525416","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","global","scalar","months","2.20384","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.654368","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Phase Shift","MeanState","test","scalar","months","2.21437","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Seasonal Cycle Score","MeanState","test","score","1","0.648874","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","global","scalar","g m-2 d-1","3.4611","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","global","score","1","0.249556","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Bias","MeanState","test","scalar","g m-2 d-1","5.57037","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Bias Score","MeanState","test","score","1","0.240455","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","global","scalar","g m-2 d-1","5.64892","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","global","score","1","0.265497","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","RMSE","MeanState","test","scalar","g m-2 d-1","9.21228","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","RMSE Score","MeanState","test","score","1","0.262729","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","global","score","1","0.423097","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_60pct","Overall Score","MeanState","test","score","1","0.388041","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","5.57334","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","5.57334","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.37094","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","7.64658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","7.64658","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","global","score","1","0.820251","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Spatial Distribution Score","MeanState","test","score","1","0.671436","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","global","scalar","months","2.00659","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","global","score","1","0.688959","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Phase Shift","MeanState","test","scalar","months","2.00443","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Seasonal Cycle Score","MeanState","test","score","1","0.688747","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","global","scalar","g m-2 d-1","1.95823","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","global","score","1","0.290832","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Bias","MeanState","test","scalar","g m-2 d-1","3.27566","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Bias Score","MeanState","test","score","1","0.273737","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","global","scalar","g m-2 d-1","4.13719","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","global","score","1","0.303488","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","RMSE","MeanState","test","scalar","g m-2 d-1","7.04115","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","RMSE Score","MeanState","test","score","1","0.299609","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","global","score","1","0.481404","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_40pct","Overall Score","MeanState","test","score","1","0.446627","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.61511","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.33207","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","pre_spfh_minus_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","11.0885","1.0"
