"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Period Mean (original grids)","MeanState","boreal","scalar","kg m-2","35.2894","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (intersection)","MeanState","boreal","scalar","kg m-2","35.2894","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Model Period Mean (complement)","MeanState","boreal","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","global","score","1","0.992017","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","tropics","score","1","0.996466","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.983185","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","temperate","score","1","0.97448","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Spatial Distribution Score","MeanState","boreal","score","1","0.962446","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","global","scalar","months","3.17821","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","global","score","1","0.4716","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","tropics","scalar","months","3.1501","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.475117","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","subtropics","scalar","months","3.25256","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.456356","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","temperate","scalar","months","3.51038","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.395551","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Phase Shift","MeanState","boreal","scalar","months","2.9629","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.520643","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","global","scalar","kg m-2","0.434479","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","global","score","1","0.0201979","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","tropics","scalar","kg m-2","-0.363045","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","tropics","score","1","0.0310767","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","subtropics","scalar","kg m-2","-1.05021","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","subtropics","score","1","0.0276115","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","temperate","scalar","kg m-2","-0.272031","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","temperate","score","1","0.0382416","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias","MeanState","boreal","scalar","kg m-2","2.35435","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Bias Score","MeanState","boreal","score","1","0.0104365","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","global","scalar","kg m-2","2.18652","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","global","score","1","0.0133952","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","tropics","scalar","kg m-2","1.86304","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","tropics","score","1","0.0170197","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","subtropics","scalar","kg m-2","1.63025","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","subtropics","score","1","0.0430717","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","temperate","scalar","kg m-2","2.00957","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","temperate","score","1","0.0363577","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE","MeanState","boreal","scalar","kg m-2","4.63194","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","RMSE Score","MeanState","boreal","score","1","0.00985128","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","global","score","1","0.302121","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","tropics","score","1","0.338547","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","subtropics","score","1","0.310659","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","temperate","score","1","0.296198","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_70pct","Overall Score","MeanState","boreal","score","1","0.302646","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.6456","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.6456","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","kg m-2","18.2442","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","tropics","scalar","kg m-2","18.8012","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","tropics","scalar","kg m-2","18.8012","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","tropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2","8.34866","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","subtropics","scalar","kg m-2","7.5989","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2","7.5989","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","subtropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","kg m-2","9.50472","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","temperate","scalar","kg m-2","9.3096","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","temperate","scalar","kg m-2","9.3096","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","temperate","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","kg m-2","32.9352","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Period Mean (original grids)","MeanState","boreal","scalar","kg m-2","35.0556","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (intersection)","MeanState","boreal","scalar","kg m-2","35.0556","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Model Period Mean (complement)","MeanState","boreal","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","global","score","1","0.9925","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","tropics","score","1","0.995216","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.9916","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","temperate","score","1","0.97423","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Spatial Distribution Score","MeanState","boreal","score","1","0.958702","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","global","scalar","months","3.13789","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","global","score","1","0.479527","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","tropics","scalar","months","3.05402","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.495298","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","subtropics","scalar","months","3.17196","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.470922","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","temperate","scalar","months","3.52421","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.39216","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Phase Shift","MeanState","boreal","scalar","months","2.93338","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.527307","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","global","scalar","kg m-2","0.73435","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","global","score","1","0.0205964","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","tropics","scalar","kg m-2","0.557065","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","tropics","score","1","0.0353807","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","subtropics","scalar","kg m-2","-0.749756","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","subtropics","score","1","0.0311425","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","temperate","scalar","kg m-2","-0.19512","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","temperate","score","1","0.0441703","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias","MeanState","boreal","scalar","kg m-2","2.12059","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Bias Score","MeanState","boreal","score","1","0.00988672","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","global","scalar","kg m-2","2.09968","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","global","score","1","0.0132173","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","tropics","scalar","kg m-2","1.65411","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","tropics","score","1","0.0172273","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","subtropics","scalar","kg m-2","1.40948","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","subtropics","score","1","0.0404335","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","temperate","scalar","kg m-2","1.9431","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","temperate","score","1","0.0359981","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE","MeanState","boreal","scalar","kg m-2","4.48787","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","RMSE Score","MeanState","boreal","score","1","0.00985308","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","global","score","1","0.303812","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","tropics","score","1","0.343828","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","subtropics","score","1","0.314906","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","temperate","score","1","0.296511","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_50pct","Overall Score","MeanState","boreal","score","1","0.30312","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","14.9113","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","global","scalar","kg m-2","15.8174","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","15.8174","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","kg m-2","18.2442","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","tropics","scalar","kg m-2","19.3505","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","tropics","scalar","kg m-2","19.3505","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","tropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2","8.34866","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","subtropics","scalar","kg m-2","7.84486","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","kg m-2","7.84486","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","subtropics","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","kg m-2","9.50472","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Period Mean (original grids)","MeanState","temperate","scalar","kg m-2","9.39822","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (intersection)","MeanState","temperate","scalar","kg m-2","9.39822","1.0"
"CarbonStocks","CarboninEcosystem","ENSMEAN","pre_spfh_minus_30pct","Model Period Mean (complement)","MeanState","temperate","scalar","kg m-2","nan","1.0"
