"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","12.0618","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","11.4493","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","11.4493","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","11.715","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","11.715","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Spatial Distribution Score","MeanState","global","score","1","0.0474647","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Spatial Distribution Score","MeanState","test","score","1","0.0440817","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Spatial Distribution Score","MeanState","val","score","1","0.0497207","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Spatial Distribution Score","MeanState","train","score","1","0.0480988","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias","MeanState","global","scalar","kg m-2","7.24519","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias Score","MeanState","global","score","1","0.42344","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias","MeanState","test","scalar","kg m-2","7.56648","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias Score","MeanState","test","score","1","0.413214","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias","MeanState","val","scalar","kg m-2","7.10144","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias Score","MeanState","val","score","1","0.417252","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias","MeanState","train","scalar","kg m-2","7.17705","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Bias Score","MeanState","train","score","1","0.42734","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Overall Score","MeanState","global","score","1","0.235452","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Overall Score","MeanState","test","score","1","0.228648","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Overall Score","MeanState","val","score","1","0.233486","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_months_early","Overall Score","MeanState","train","score","1","0.237719","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.51937","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","5.8804","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2","10.1504","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.1504","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48123","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","9.17176","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.3418","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.3414","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.0402","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.0402","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.1022","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.1022","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Spatial Distribution Score","MeanState","global","score","1","0.0609489","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Spatial Distribution Score","MeanState","test","score","1","0.0557954","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Spatial Distribution Score","MeanState","val","score","1","0.0626938","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Spatial Distribution Score","MeanState","train","score","1","0.062194","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias","MeanState","global","scalar","kg m-2","5.63987","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias Score","MeanState","global","score","1","0.449797","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias","MeanState","test","scalar","kg m-2","5.85795","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias Score","MeanState","test","score","1","0.455068","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias","MeanState","val","scalar","kg m-2","5.69142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias Score","MeanState","val","score","1","0.442653","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias","MeanState","train","scalar","kg m-2","5.56296","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Bias Score","MeanState","train","score","1","0.450901","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Overall Score","MeanState","global","score","1","0.255373","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Overall Score","MeanState","test","score","1","0.255431","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Overall Score","MeanState","val","score","1","0.252674","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","base_carry_annual_early","Overall Score","MeanState","train","score","1","0.256547","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","4.91486","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Period Mean (original grids)","MeanState","global","scalar","kg m-2","3.19144","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","10.1433","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","0.354764","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","4.48142","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Period Mean (original grids)","MeanState","test","scalar","kg m-2","10.5169","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","10.5158","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","kg m-2","4.35666","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Period Mean (original grids)","MeanState","val","scalar","kg m-2","10.1895","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","10.1895","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","4.55002","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Period Mean (original grids)","MeanState","train","scalar","kg m-2","10.1794","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","10.1794","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Spatial Distribution Score","MeanState","global","score","1","0.0787914","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Spatial Distribution Score","MeanState","test","score","1","0.0974748","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Spatial Distribution Score","MeanState","val","score","1","0.112046","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Spatial Distribution Score","MeanState","train","score","1","0.0875828","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias","MeanState","global","scalar","kg m-2","5.28932","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias Score","MeanState","global","score","1","0.435888","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias","MeanState","test","scalar","kg m-2","6.04845","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias Score","MeanState","test","score","1","0.38915","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias","MeanState","val","scalar","kg m-2","5.83785","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias Score","MeanState","val","score","1","0.389514","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias","MeanState","train","scalar","kg m-2","5.63746","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Bias Score","MeanState","train","score","1","0.437438","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Overall Score","MeanState","global","score","1","0.25734","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Overall Score","MeanState","test","score","1","0.243312","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Overall Score","MeanState","val","score","1","0.25078","1.0"
"CarbonStocks","CarboninSoilPool","SoilGrids2","ensmean_early","Overall Score","MeanState","train","score","1","0.26251","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","81.6441","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","global","scalar","Mg ha-1","104.678","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Period Mean (original grids)","MeanState","global","scalar","Mg ha-1","41.5712","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Model Period Mean (intersection)","MeanState","global","scalar","Mg ha-1","62.6112","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Model Period Mean (complement)","MeanState","global","scalar","Mg ha-1","2.51327","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","82.465","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","test","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Period Mean (original grids)","MeanState","test","scalar","Mg ha-1","40.8413","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Model Period Mean (intersection)","MeanState","test","scalar","Mg ha-1","59.1564","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Model Period Mean (complement)","MeanState","test","scalar","Mg ha-1","2.53841","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Benchmark Period Mean (intersection)","MeanState","val","scalar","Mg ha-1","83.4765","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Benchmark Period Mean (complement)","MeanState","val","scalar","Mg ha-1","nan","1.0"
"CarbonStocks","Biomass","GEOCARBON","base_carry_months_test","Period Mean (original grids)","MeanState","val","scalar","Mg ha-1","42.1808","1.0"
