"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","kg m-2","3.59871","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","kg m-2","1.43119","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","kg m-2","4.75546","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","kg m-2","3.43396","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","kg m-2","nan","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","kg m-2","3.51832","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","kg m-2","1.22131","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","kg m-2","4.72594","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.552603","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.537303","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.53531","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.558277","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","kg m-2","-2.27826","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.437198","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","kg m-2","-2.50963","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.441517","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","kg m-2","-2.42949","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.436489","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","kg m-2","-2.21265","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.436444","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.494901","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.48941","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.485899","1.0"
"CarbonStocks","Biomass","Thurner","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.497361","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10253","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.56408","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","1.74705","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","1.95191","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.140525","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20037","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258369","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","1.6712","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","1.90989","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0373993","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.18144","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","1.72473","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","1.96142","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","0.0187235","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","2.07807","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","1.77086","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","1.96227","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","0.185293","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","global","score","1","0.758587","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","test","score","1","0.777351","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","val","score","1","0.776818","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Spatial Distribution Score","MeanState","train","score","1","0.754379","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Phase Shift","MeanState","global","scalar","months","0.722851","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","global","score","1","0.909427","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Phase Shift","MeanState","test","scalar","months","0.747883","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","test","score","1","0.909164","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Phase Shift","MeanState","val","scalar","months","0.740864","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","val","score","1","0.909525","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Phase Shift","MeanState","train","scalar","months","0.716084","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Seasonal Cycle Score","MeanState","train","score","1","0.909447","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Bias","MeanState","global","scalar","g m-2 day-1","-0.150618","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Bias Score","MeanState","global","score","1","0.36453","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Bias","MeanState","test","scalar","g m-2 day-1","-0.290484","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Bias Score","MeanState","test","score","1","0.36415","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Bias","MeanState","val","scalar","g m-2 day-1","-0.220024","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Bias Score","MeanState","val","score","1","0.359671","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Bias","MeanState","train","scalar","g m-2 day-1","-0.115801","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Bias Score","MeanState","train","score","1","0.365358","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","RMSE","MeanState","global","scalar","g m-2 day-1","1.38313","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","RMSE Score","MeanState","global","score","1","0.558084","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","RMSE","MeanState","test","scalar","g m-2 day-1","1.46306","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","RMSE Score","MeanState","test","score","1","0.55003","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","RMSE","MeanState","val","scalar","g m-2 day-1","1.39828","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","RMSE Score","MeanState","val","score","1","0.54796","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","RMSE","MeanState","train","scalar","g m-2 day-1","1.36769","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","RMSE Score","MeanState","train","score","1","0.560979","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Overall Score","MeanState","global","score","1","0.629743","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Overall Score","MeanState","test","score","1","0.630145","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Overall Score","MeanState","val","score","1","0.628387","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_MONTHS","Overall Score","MeanState","train","score","1","0.630228","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10121","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.57287","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","2.42394","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.72583","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.0475622","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Spatial Distribution Score","MeanState","global","score","1","0.899569","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Phase Shift","MeanState","global","scalar","months","0.680604","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Seasonal Cycle Score","MeanState","global","score","1","0.920025","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Bias","MeanState","global","scalar","g m-2 day-1","0.624619","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Bias Score","MeanState","global","score","1","0.444827","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","RMSE","MeanState","global","scalar","g m-2 day-1","0.98616","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","RMSE Score","MeanState","global","score","1","0.599619","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Overall Score","MeanState","global","score","1","0.692732","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Overall Score","MeanState","test","score","1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Overall Score","MeanState","val","score","1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","ENSMEAN","Overall Score","MeanState","train","score","1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","2.10253","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","2.56408","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","global","scalar","g m-2 day-1","1.76319","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 day-1","1.97692","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","global","scalar","g m-2 day-1","0.087052","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","2.20037","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.258369","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","test","scalar","g m-2 day-1","1.70093","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 day-1","1.9457","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","test","scalar","g m-2 day-1","0.0254068","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.18144","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","val","scalar","g m-2 day-1","1.7792","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 day-1","2.02408","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","val","scalar","g m-2 day-1","0.0140284","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","2.07807","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","nan","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Period Mean (original grids)","MeanState","train","scalar","g m-2 day-1","1.77961","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 day-1","1.98063","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Model Period Mean (complement)","MeanState","train","scalar","g m-2 day-1","0.11457","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","global","score","1","0.74399","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","test","score","1","0.772164","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","val","score","1","0.760188","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Spatial Distribution Score","MeanState","train","score","1","0.737819","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Phase Shift","MeanState","global","scalar","months","0.73767","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","global","score","1","0.907958","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Phase Shift","MeanState","test","scalar","months","0.768915","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","test","score","1","0.906511","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Phase Shift","MeanState","val","scalar","months","0.740179","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","val","score","1","0.909713","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Phase Shift","MeanState","train","scalar","months","0.73362","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Seasonal Cycle Score","MeanState","train","score","1","0.907716","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Bias","MeanState","global","scalar","g m-2 day-1","-0.125607","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Bias Score","MeanState","global","score","1","0.369407","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Bias","MeanState","test","scalar","g m-2 day-1","-0.25467","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Bias Score","MeanState","test","score","1","0.375894","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Bias","MeanState","val","scalar","g m-2 day-1","-0.157356","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Bias Score","MeanState","val","score","1","0.364278","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Bias","MeanState","train","scalar","g m-2 day-1","-0.0974493","1.0"
"CarbonCycle","EcosystemRespiration","FLUXCOM","BASE_CARRY_ANNUAL","Bias Score","MeanState","train","score","1","0.368978","1.0"
