"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.534077","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.673677","1.0"
"WaterCycle","TotalRunoff","LORA","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.665731","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.961399","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.44087","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0370748","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Bias","MeanState","test","scalar","kg m-2 d-1","0.0904311","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Bias Score","MeanState","global","score","1","0.480681","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Bias Score","MeanState","test","score","1","0.418479","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.34414","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.86111","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.822728","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.769114","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","RMSE","MeanState","global","scalar","kg m-2 d-1","1.07153","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","RMSE","MeanState","test","scalar","kg m-2 d-1","1.21752","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","RMSE Score","MeanState","global","score","1","0.284458","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","RMSE Score","MeanState","test","score","1","0.268689","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Overall Score","MeanState","global","score","1","0.468081","1.0"
"WaterCycle","TotalRunoff","Dai","TL-Emulator","Overall Score","MeanState","test","score","1","0.431243","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.02457","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.48071","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Bias","MeanState","global","scalar","kg m-2 d-1","0.0267903","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Bias","MeanState","test","scalar","kg m-2 d-1","0.139983","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Bias Score","MeanState","global","score","1","0.445758","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Bias Score","MeanState","test","score","1","0.398378","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.34414","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.52222","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.830839","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.841581","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","RMSE","MeanState","global","scalar","kg m-2 d-1","1.11091","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","RMSE","MeanState","test","scalar","kg m-2 d-1","1.25286","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.294866","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.270476","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Overall Score","MeanState","global","score","1","0.466582","1.0"
"WaterCycle","TotalRunoff","Dai","Stable-Emulator","Overall Score","MeanState","test","score","1","0.445228","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","0.958143","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.56464","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0396404","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias","MeanState","test","scalar","kg m-2 d-1","0.223907","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.51221","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.524662","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.45315","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.85556","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.810704","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.759286","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE","MeanState","global","scalar","kg m-2 d-1","1.04926","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE","MeanState","test","scalar","kg m-2 d-1","1.22861","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.288494","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.223215","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.474975","1.0"
"WaterCycle","TotalRunoff","Dai","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.432595","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.016007","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0153451","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0157943","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0158053","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0123124","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164751","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0143764","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0160903","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0161043","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00987842","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.992916","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.992416","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Phase Shift","MeanState","global","scalar","months","0.774974","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.902096","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Phase Shift","MeanState","test","scalar","months","0.794283","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.901452","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Bias","MeanState","global","scalar","g/m2/s","-0.000201711","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Bias Score","MeanState","global","score","1","0.774368","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Bias","MeanState","test","scalar","g/m2/s","-0.000370703","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Bias Score","MeanState","test","score","1","0.763501","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","RMSE","MeanState","global","scalar","g/m2/s","0.00359104","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","RMSE Score","MeanState","global","score","1","0.723091","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","RMSE","MeanState","test","scalar","g/m2/s","0.00374103","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","RMSE Score","MeanState","test","score","1","0.713881","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Overall Score","MeanState","global","score","1","0.823112","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","TL-Emulator","Overall Score","MeanState","test","score","1","0.817026","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0159555","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0154037","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0154866","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0154972","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0121426","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164685","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0143798","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0157761","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0157894","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00988376","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.992414","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.992427","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","0.779273","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.901037","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","0.802634","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.898618","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Bias","MeanState","global","scalar","g/m2/s","-0.000458315","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Bias Score","MeanState","global","score","1","0.786407","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Bias","MeanState","test","scalar","g/m2/s","-0.000679072","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Bias Score","MeanState","test","score","1","0.771283","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","RMSE","MeanState","global","scalar","g/m2/s","0.00351969","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.728697","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","RMSE","MeanState","test","scalar","g/m2/s","0.00367276","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.719364","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Overall Score","MeanState","global","score","1","0.82745","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Stable-Emulator","Overall Score","MeanState","test","score","1","0.820211","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0159546","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.015402","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0156029","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0156151","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0121158","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0164685","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0143798","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0159506","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.015963","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.0104024","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.989799","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.992173","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","0.763018","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.904586","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","0.82871","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.896863","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Bias","MeanState","global","scalar","g/m2/s","-0.000339546","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.77091","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Bias","MeanState","test","scalar","g/m2/s","-0.000505472","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.766282","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","RMSE","MeanState","global","scalar","g/m2/s","0.0036441","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.723527","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","RMSE","MeanState","test","scalar","g/m2/s","0.00368813","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.719763","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.82247","1.0"
"WaterCycle","Evapotranspiration","GLEAMv3.3a","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.818969","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167418","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.022892","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.015865","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0182127","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00167974","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169786","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00949752","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0161305","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.018913","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00153559","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.980658","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.979751","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Phase Shift","MeanState","global","scalar","months","1.11726","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.847528","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Phase Shift","MeanState","test","scalar","months","1.00668","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.869225","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Bias","MeanState","global","scalar","g/m2/s","0.00147095","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Bias Score","MeanState","global","score","1","0.622793","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Bias","MeanState","test","scalar","g/m2/s","0.00193437","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Bias Score","MeanState","test","score","1","0.611116","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","RMSE","MeanState","global","scalar","g/m2/s","0.00647425","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","RMSE Score","MeanState","global","score","1","0.541409","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","RMSE","MeanState","test","scalar","g/m2/s","0.0067616","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","RMSE Score","MeanState","test","score","1","0.537709","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Overall Score","MeanState","global","score","1","0.706759","1.0"
"WaterCycle","Evapotranspiration","MODIS","TL-Emulator","Overall Score","MeanState","test","score","1","0.707102","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167358","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0229738","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0155544","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0177832","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00220424","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169786","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00949752","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0158166","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.018444","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00203532","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Spatial Distribution Score","MeanState","global","score","1","0.982032","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Spatial Distribution Score","MeanState","test","score","1","0.982496","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Phase Shift","MeanState","global","scalar","months","1.09936","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Seasonal Cycle Score","MeanState","global","score","1","0.849492","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Phase Shift","MeanState","test","scalar","months","1.00526","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Seasonal Cycle Score","MeanState","test","score","1","0.868415","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Bias","MeanState","global","scalar","g/m2/s","0.00104739","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Bias Score","MeanState","global","score","1","0.628667","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Bias","MeanState","test","scalar","g/m2/s","0.00146534","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Bias Score","MeanState","test","score","1","0.627871","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","RMSE","MeanState","global","scalar","g/m2/s","0.00631583","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","RMSE Score","MeanState","global","score","1","0.54427","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","RMSE","MeanState","test","scalar","g/m2/s","0.00649348","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","RMSE Score","MeanState","test","score","1","0.537576","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Overall Score","MeanState","global","score","1","0.709746","1.0"
"WaterCycle","Evapotranspiration","MODIS","Stable-Emulator","Overall Score","MeanState","test","score","1","0.710787","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0167254","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.0230907","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Period Mean (original grids)","MeanState","global","scalar","g/m2/s","0.0157004","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","global","scalar","g/m2/s","0.0179292","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Model Period Mean (complement)","MeanState","global","scalar","g/m2/s","0.00236194","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Benchmark Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0169786","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Benchmark Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00949752","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Period Mean (original grids)","MeanState","test","scalar","g/m2/s","0.0160031","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Model Period Mean (intersection)","MeanState","test","scalar","g/m2/s","0.0186711","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Model Period Mean (complement)","MeanState","test","scalar","g/m2/s","0.00200767","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Spatial Distribution Score","MeanState","global","score","1","0.981612","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Spatial Distribution Score","MeanState","test","score","1","0.981972","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Phase Shift","MeanState","global","scalar","months","1.17337","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Seasonal Cycle Score","MeanState","global","score","1","0.844111","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Phase Shift","MeanState","test","scalar","months","1.10315","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Seasonal Cycle Score","MeanState","test","score","1","0.861592","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Bias","MeanState","global","scalar","g/m2/s","0.00120379","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Bias Score","MeanState","global","score","1","0.6146","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Bias","MeanState","test","scalar","g/m2/s","0.00169247","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Bias Score","MeanState","test","score","1","0.614774","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","RMSE","MeanState","global","scalar","g/m2/s","0.00646341","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","RMSE Score","MeanState","global","score","1","0.537324","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","RMSE","MeanState","test","scalar","g/m2/s","0.00667796","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","RMSE Score","MeanState","test","score","1","0.536982","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Overall Score","MeanState","global","score","1","0.702994","1.0"
"WaterCycle","Evapotranspiration","MODIS","Ensemble-Mean","Overall Score","MeanState","test","score","1","0.706461","1.0"
