"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Overall Score","MeanState","test","score","1","0.530815","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Overall Score","MeanState","val","score","1","0.526435","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","base_carry_months_late","Overall Score","MeanState","train","score","1","0.520808","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0340901","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.023707","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0482506","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0482506","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0198955","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","0.0331649","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.0331649","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0287333","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","0.0486236","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","0.0486236","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0374591","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","0.0512502","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","0.0512502","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","global","score","1","0.577502","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","test","score","1","0.556145","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","val","score","1","0.56819","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Spatial Distribution Score","MeanState","train","score","1","0.58122","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","global","scalar","months","0.837008","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","global","score","1","0.887612","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","test","scalar","months","0.876042","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","test","score","1","0.882543","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","val","scalar","months","0.776526","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","val","score","1","0.900078","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Phase Shift","MeanState","train","scalar","months","0.837742","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Seasonal Cycle Score","MeanState","train","score","1","0.886833","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Bias","MeanState","global","scalar","g m-2 d-1","0.0141605","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Bias Score","MeanState","global","score","1","0.778709","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Bias","MeanState","test","scalar","g m-2 d-1","0.0132691","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Bias Score","MeanState","test","score","1","0.76244","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Bias","MeanState","val","scalar","g m-2 d-1","0.0198903","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Bias Score","MeanState","val","score","1","0.770089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Bias","MeanState","train","scalar","g m-2 d-1","0.0137911","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Bias Score","MeanState","train","score","1","0.782846","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","RMSE","MeanState","global","scalar","g m-2 d-1","0.189404","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","RMSE Score","MeanState","global","score","1","0.668227","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","RMSE","MeanState","test","scalar","g m-2 d-1","0.218898","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","RMSE Score","MeanState","test","score","1","0.653172","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","RMSE","MeanState","val","scalar","g m-2 d-1","0.202308","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","RMSE Score","MeanState","val","score","1","0.663742","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","RMSE","MeanState","train","scalar","g m-2 d-1","0.181651","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","RMSE Score","MeanState","train","score","1","0.671749","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Overall Score","MeanState","global","score","1","0.716056","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Overall Score","MeanState","test","score","1","0.701494","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Overall Score","MeanState","val","score","1","0.713168","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","transfer_learn_late","Overall Score","MeanState","train","score","1","0.718879","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","4.34004","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","4.50923","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","5.46145","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","5.46145","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.08892","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","5.94064","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","5.94064","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","4.40165","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","val","scalar","g m-2 d-1","5.28037","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","5.28037","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","val","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Benchmark Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","4.19368","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Benchmark Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Period Mean (original grids)","MeanState","train","scalar","g m-2 d-1","5.37895","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Model Period Mean (intersection)","MeanState","train","scalar","g m-2 d-1","5.37895","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Model Period Mean (complement)","MeanState","train","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","global","score","1","0.849742","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","test","score","1","0.809532","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","val","score","1","0.828938","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Spatial Distribution Score","MeanState","train","score","1","0.862194","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","global","scalar","months","1.83586","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","global","score","1","0.72176","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","test","scalar","months","1.83096","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","test","score","1","0.720396","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","val","scalar","months","1.78768","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","val","score","1","0.728599","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Phase Shift","MeanState","train","scalar","months","1.84372","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Seasonal Cycle Score","MeanState","train","score","1","0.720965","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Bias","MeanState","global","scalar","g m-2 d-1","1.12141","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Bias Score","MeanState","global","score","1","0.273737","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Bias","MeanState","test","scalar","g m-2 d-1","0.851725","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Bias Score","MeanState","test","score","1","0.269555","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Bias","MeanState","val","scalar","g m-2 d-1","0.878726","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Bias Score","MeanState","val","score","1","0.28727","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Bias","MeanState","train","scalar","g m-2 d-1","1.18527","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Bias Score","MeanState","train","score","1","0.273287","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","RMSE","MeanState","global","scalar","g m-2 d-1","4.62601","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","global","score","1","0.279929","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","RMSE","MeanState","test","scalar","g m-2 d-1","6.08673","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","test","score","1","0.283669","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","RMSE","MeanState","val","scalar","g m-2 d-1","5.0091","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","val","score","1","0.297957","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","RMSE","MeanState","train","scalar","g m-2 d-1","4.27383","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","RMSE Score","MeanState","train","score","1","0.277363","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Overall Score","MeanState","global","score","1","0.481019","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Overall Score","MeanState","test","score","1","0.473364","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Overall Score","MeanState","val","score","1","0.488144","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_no_carry_late","Overall Score","MeanState","train","score","1","0.482234","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.31526","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","3.23996","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_carry_annual_early","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","3.93201","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_carry_annual_early","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","3.93201","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_carry_annual_early","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.0065","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_carry_annual_early","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","4.97548","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_carry_annual_early","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","4.97548","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_carry_annual_early","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","FireEmissions","ENSMEAN","base_carry_annual_early","Benchmark Period Mean (intersection)","MeanState","val","scalar","g m-2 d-1","3.5156","1.0"
