"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.0607117","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Bias Score","MeanState","global","score","1","0.725164","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Bias","MeanState","tropics","scalar","g m-2 d-1","-0.0560044","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Bias Score","MeanState","tropics","score","1","0.790586","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","-0.0628472","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Bias Score","MeanState","subtropics","score","1","0.726235","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Bias","MeanState","temperate","scalar","g m-2 d-1","-0.0312848","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Bias Score","MeanState","temperate","score","1","0.8392","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Bias","MeanState","boreal","scalar","g m-2 d-1","-0.0291592","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Bias Score","MeanState","boreal","score","1","0.933933","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.170393","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","RMSE Score","MeanState","global","score","1","0.63103","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.248357","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","RMSE Score","MeanState","tropics","score","1","0.651374","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.181431","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","RMSE Score","MeanState","subtropics","score","1","0.689953","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.168559","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","RMSE Score","MeanState","temperate","score","1","0.681362","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.129171","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","RMSE Score","MeanState","boreal","score","1","0.798134","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Overall Score","MeanState","global","score","1","0.578611","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Overall Score","MeanState","tropics","score","1","0.584734","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Overall Score","MeanState","subtropics","score","1","0.603308","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Overall Score","MeanState","temperate","score","1","0.649415","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-20pct","Overall Score","MeanState","boreal","score","1","0.707419","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000307558","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000551124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","0.0941278","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.0941278","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","-0.000322659","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","-0.00188169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","0.225977","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","0.225977","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","-0.0009089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","-0.000968677","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.0657701","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.0657701","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","-0.0111089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","0.000258469","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.122136","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.122136","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","-0.000947703","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.000211056","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","0.0901766","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","0.0901766","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","global","score","1","0.0040406","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","tropics","score","1","0.00214995","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.004709","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","temperate","score","1","0.0057351","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Spatial Distribution Score","MeanState","boreal","score","1","0.0085412","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Phase Shift","MeanState","global","scalar","months","0.887139","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","global","score","1","0.876282","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Phase Shift","MeanState","tropics","scalar","months","1.01567","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.865564","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Phase Shift","MeanState","subtropics","scalar","months","1.05759","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.863539","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Phase Shift","MeanState","temperate","scalar","months","0.708816","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.923081","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Phase Shift","MeanState","boreal","scalar","months","0.0933614","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.993815","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0944353","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Bias Score","MeanState","global","score","1","0.681267","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Bias","MeanState","tropics","scalar","g m-2 d-1","0.2263","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Bias Score","MeanState","tropics","score","1","0.542674","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Bias","MeanState","subtropics","scalar","g m-2 d-1","0.066679","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Bias Score","MeanState","subtropics","score","1","0.733797","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Bias","MeanState","temperate","scalar","g m-2 d-1","0.133245","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Bias Score","MeanState","temperate","score","1","0.789567","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Bias","MeanState","boreal","scalar","g m-2 d-1","0.0911234","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Bias Score","MeanState","boreal","score","1","0.846171","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.289114","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","RMSE Score","MeanState","global","score","1","0.531359","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","RMSE","MeanState","tropics","scalar","g m-2 d-1","0.398552","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","RMSE Score","MeanState","tropics","score","1","0.639781","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","RMSE","MeanState","subtropics","scalar","g m-2 d-1","0.244974","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","RMSE Score","MeanState","subtropics","score","1","0.634467","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","RMSE","MeanState","temperate","scalar","g m-2 d-1","0.296819","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","RMSE Score","MeanState","temperate","score","1","0.587808","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","RMSE","MeanState","boreal","scalar","g m-2 d-1","0.32398","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","RMSE Score","MeanState","boreal","score","1","0.583122","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Overall Score","MeanState","global","score","1","0.524861","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Overall Score","MeanState","tropics","score","1","0.547385","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Overall Score","MeanState","subtropics","score","1","0.574196","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Overall Score","MeanState","temperate","score","1","0.5788","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_60pct","Overall Score","MeanState","boreal","score","1","0.602954","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.000307558","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","-0.000551124","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","-0.0110175","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","-0.0110175","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","-0.000322659","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","-0.00188169","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","tropics","scalar","g m-2 d-1","0.0507394","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","tropics","scalar","g m-2 d-1","0.0507394","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","tropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","-0.0009089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","-0.000968677","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","subtropics","scalar","g m-2 d-1","0.150197","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","subtropics","scalar","g m-2 d-1","0.150197","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","subtropics","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","-0.0111089","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","0.000258469","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","temperate","scalar","g m-2 d-1","0.282674","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","temperate","scalar","g m-2 d-1","0.282674","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","temperate","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Benchmark Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","-0.000947703","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Benchmark Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","0.000211056","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Period Mean (original grids)","MeanState","boreal","scalar","g m-2 d-1","-0.0985533","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Model Period Mean (intersection)","MeanState","boreal","scalar","g m-2 d-1","-0.0985533","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Model Period Mean (complement)","MeanState","boreal","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","global","score","1","0.00399676","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","tropics","score","1","0.00460768","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","subtropics","score","1","0.0079592","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","temperate","score","1","0.00523912","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Spatial Distribution Score","MeanState","boreal","score","1","0.00584027","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Phase Shift","MeanState","global","scalar","months","1.24286","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","global","score","1","0.823857","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Phase Shift","MeanState","tropics","scalar","months","2.09071","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","tropics","score","1","0.681526","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Phase Shift","MeanState","subtropics","scalar","months","1.83579","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","subtropics","score","1","0.736647","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Phase Shift","MeanState","temperate","scalar","months","0.94086","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","temperate","score","1","0.891892","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Phase Shift","MeanState","boreal","scalar","months","0.175755","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Seasonal Cycle Score","MeanState","boreal","score","1","0.988357","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Bias","MeanState","global","scalar","g m-2 d-1","-0.01071","1.0"
"CarbonCycle","NetBiomeProductivity","ENSMEAN","co2_-60pct","Bias Score","MeanState","global","score","1","0.625907","1.0"
