"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","RMSE Score","MeanState","test","score","1","0.451698","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Overall Score","MeanState","global","score","1","0.518721","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-100pct","Overall Score","MeanState","test","score","1","0.529718","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.51023","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.51023","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.49319","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.49319","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","global","score","1","0.715724","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Spatial Distribution Score","MeanState","test","score","1","0.782827","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Phase Shift","MeanState","global","scalar","months","1.13024","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","global","score","1","0.848576","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Phase Shift","MeanState","test","scalar","months","1.11863","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Seasonal Cycle Score","MeanState","test","score","1","0.855933","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Bias","MeanState","global","scalar","g m-2 d-1","0.585866","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Bias Score","MeanState","global","score","1","0.296155","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Bias","MeanState","test","scalar","g m-2 d-1","0.5736","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Bias Score","MeanState","test","score","1","0.284341","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.750998","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","RMSE Score","MeanState","global","score","1","0.462604","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.71617","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","RMSE Score","MeanState","test","score","1","0.465038","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Overall Score","MeanState","global","score","1","0.557132","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-80pct","Overall Score","MeanState","test","score","1","0.570635","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.21689","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.21689","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.2451","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.2451","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","global","score","1","0.972751","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Spatial Distribution Score","MeanState","test","score","1","0.962336","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Phase Shift","MeanState","global","scalar","months","0.866587","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","global","score","1","0.891361","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Phase Shift","MeanState","test","scalar","months","0.871261","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Seasonal Cycle Score","MeanState","test","score","1","0.893742","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Bias","MeanState","global","scalar","g m-2 d-1","0.292521","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Bias Score","MeanState","global","score","1","0.366669","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Bias","MeanState","test","scalar","g m-2 d-1","0.325511","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Bias Score","MeanState","test","score","1","0.342549","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.348261","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","RMSE Score","MeanState","global","score","1","0.544222","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.380362","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","RMSE Score","MeanState","test","score","1","0.53351","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Overall Score","MeanState","global","score","1","0.663845","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_80pct","Overall Score","MeanState","test","score","1","0.653129","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.24464","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.24464","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.24988","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.24988","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","global","score","1","0.976769","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Spatial Distribution Score","MeanState","test","score","1","0.978733","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Phase Shift","MeanState","global","scalar","months","1.08243","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","global","score","1","0.854732","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Phase Shift","MeanState","test","scalar","months","1.05617","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Seasonal Cycle Score","MeanState","test","score","1","0.866739","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Bias","MeanState","global","scalar","g m-2 d-1","0.320278","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Bias Score","MeanState","global","score","1","0.357111","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Bias","MeanState","test","scalar","g m-2 d-1","0.330287","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Bias Score","MeanState","test","score","1","0.341015","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.40961","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","RMSE Score","MeanState","global","score","1","0.510085","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.416258","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","RMSE Score","MeanState","test","score","1","0.508645","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Overall Score","MeanState","global","score","1","0.641756","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_100pct","Overall Score","MeanState","test","score","1","0.640755","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.03858","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.03858","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.04028","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.04028","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","global","score","1","0.977776","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Spatial Distribution Score","MeanState","test","score","1","0.97421","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Phase Shift","MeanState","global","scalar","months","0.899683","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","global","score","1","0.873761","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Phase Shift","MeanState","test","scalar","months","1.01691","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Seasonal Cycle Score","MeanState","test","score","1","0.859526","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.114219","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Bias Score","MeanState","global","score","1","0.567521","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Bias","MeanState","test","scalar","g m-2 d-1","0.120688","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Bias Score","MeanState","test","score","1","0.538353","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.176642","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","RMSE Score","MeanState","global","score","1","0.678554","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.196208","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","RMSE Score","MeanState","test","score","1","0.646564","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Overall Score","MeanState","global","score","1","0.755233","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_20pct","Overall Score","MeanState","test","score","1","0.733043","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","0.924365","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","0.713819","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","global","scalar","g m-2 d-1","1.00775","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","global","scalar","g m-2 d-1","1.00775","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","global","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Benchmark Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","0.919591","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Benchmark Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Period Mean (original grids)","MeanState","test","scalar","g m-2 d-1","1.02349","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Model Period Mean (intersection)","MeanState","test","scalar","g m-2 d-1","1.02349","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Model Period Mean (complement)","MeanState","test","scalar","g m-2 d-1","nan","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","global","score","1","0.992877","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Spatial Distribution Score","MeanState","test","score","1","0.990988","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Phase Shift","MeanState","global","scalar","months","0.798822","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","global","score","1","0.894553","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Phase Shift","MeanState","test","scalar","months","0.835015","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Seasonal Cycle Score","MeanState","test","score","1","0.893194","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Bias","MeanState","global","scalar","g m-2 d-1","0.0833881","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Bias Score","MeanState","global","score","1","0.560131","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Bias","MeanState","test","scalar","g m-2 d-1","0.103899","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","Bias Score","MeanState","test","score","1","0.530878","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","RMSE","MeanState","global","scalar","g m-2 d-1","0.180191","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","RMSE Score","MeanState","global","score","1","0.607962","1.0"
"CarbonCycle","HeterotrophicRespiration","ENSMEAN","co2_-20pct","RMSE","MeanState","test","scalar","g m-2 d-1","0.210257","1.0"
