"Section","Variable","Source","Model","ScalarName","AnalysisType","Region","ScalarType","Units","Data","Weight"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","kg m-2","161.007","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.541097","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","kg m-2","165.796","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.54026","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.575766","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.567865","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2","660.867","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2","662.23","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2","667.927","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2","668.28","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","kg m-2","nan","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.999542","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.999836","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.842829","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.898661","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.863118","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.891192","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","kg m-2","1.36255","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.715881","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","kg m-2","0.353436","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.716283","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","kg m-2","23.9991","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.643562","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","kg m-2","24.1096","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.644898","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.780241","1.0"
"WaterCycle","TotalSoilMoistureContent","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.779421","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.3613","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.3613","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.38041","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.38041","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","global","score","1","0.996742","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Spatial Distribution Score","MeanState","test","score","1","0.997715","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","global","scalar","months","0.374775","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","global","score","1","0.955257","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Phase Shift","MeanState","test","scalar","months","0.382286","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Seasonal Cycle Score","MeanState","test","score","1","0.955198","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","global","scalar","kg m-2 d-1","0.00951726","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","global","score","1","0.863233","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Bias","MeanState","test","scalar","kg m-2 d-1","0.00539767","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Bias Score","MeanState","test","score","1","0.861324","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","global","scalar","kg m-2 d-1","0.138648","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","global","score","1","0.843023","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","RMSE","MeanState","test","scalar","kg m-2 d-1","0.14996","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","RMSE Score","MeanState","test","score","1","0.828059","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","global","score","1","0.900256","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Stabilised_over_8_years","Overall Score","MeanState","test","score","1","0.894071","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.17834","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.17834","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.17597","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.17597","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","global","score","1","0.968755","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Spatial Distribution Score","MeanState","test","score","1","0.971876","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","global","scalar","months","0.535133","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","global","score","1","0.932268","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Phase Shift","MeanState","test","scalar","months","0.528374","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Seasonal Cycle Score","MeanState","test","score","1","0.93554","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Bias","MeanState","global","scalar","kg m-2 d-1","-0.173451","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Bias Score","MeanState","global","score","1","0.698193","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Bias","MeanState","test","scalar","kg m-2 d-1","-0.199045","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Bias Score","MeanState","test","score","1","0.691122","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","RMSE","MeanState","global","scalar","kg m-2 d-1","0.354628","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","global","score","1","0.753755","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","RMSE","MeanState","test","scalar","kg m-2 d-1","0.372685","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","RMSE Score","MeanState","test","score","1","0.746201","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Overall Score","MeanState","global","score","1","0.821345","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_model_carrying","Overall Score","MeanState","test","score","1","0.818188","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.35179","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","1.05807","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","global","scalar","kg m-2 d-1","1.33872","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","global","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Benchmark Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.37502","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Benchmark Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Period Mean (original grids)","MeanState","test","scalar","kg m-2 d-1","1.35894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Model Period Mean (intersection)","MeanState","test","scalar","kg m-2 d-1","1.35894","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Model Period Mean (complement)","MeanState","test","scalar","kg m-2 d-1","nan","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","global","score","1","0.999151","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Spatial Distribution Score","MeanState","test","score","1","0.999137","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Phase Shift","MeanState","global","scalar","months","0.387079","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","global","score","1","0.952959","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Phase Shift","MeanState","test","scalar","months","0.424411","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Seasonal Cycle Score","MeanState","test","score","1","0.952356","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Bias","MeanState","global","scalar","kg m-2 d-1","-0.0130621","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Bias Score","MeanState","global","score","1","0.886754","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Bias","MeanState","test","scalar","kg m-2 d-1","-0.0160727","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Bias Score","MeanState","test","score","1","0.875803","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","RMSE","MeanState","global","scalar","kg m-2 d-1","0.119299","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","RMSE Score","MeanState","global","score","1","0.847135","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","RMSE","MeanState","test","scalar","kg m-2 d-1","0.129547","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","RMSE Score","MeanState","test","score","1","0.83463","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Overall Score","MeanState","global","score","1","0.906627","1.0"
"WaterCycle","Evapotranspiration","ENSMEAN","Base_Model","Overall Score","MeanState","test","score","1","0.899311","1.0"
